Date,Currency,Rate
2024-01-02,AED,351.07
2024-01-02,CNH,180.84
2024-01-02,EUR,1423.63
2024-01-02,JPY(100),915.6
2024-01-02,USD,1289.4
2024-01-03,AED,353.77
2024-01-03,CNH,182.63
2024-01-03,EUR,1421.82
2024-01-03,JPY(100),914.55
2024-01-03,USD,1299.3
2024-01-04,AED,356.35
2024-01-04,CNH,183.19
2024-01-04,EUR,1429.86
2024-01-04,JPY(100),914.76
2024-01-04,USD,1308.8
2024-01-05,AED,356.74
2024-01-05,CNH,182.94
2024-01-05,EUR,1434.28
2024-01-05,JPY(100),905.68
2024-01-05,USD,1310.2
2024-01-08,AED,357.67
2024-01-08,CNH,183
2024-01-08,EUR,1437.19
2024-01-08,JPY(100),907.47
2024-01-08,USD,1313.7
2024-01-09,AED,357.97
2024-01-09,CNH,183.47
2024-01-09,EUR,1439.84
2024-01-09,JPY(100),912.14
2024-01-09,USD,1314.8
2024-01-10,AED,357.25
2024-01-10,CNH,182.96
2024-01-10,EUR,1434.32
2024-01-10,JPY(100),908.94
2024-01-10,USD,1312.1
2024-01-11,AED,359.42
2024-01-11,CNH,183.83
2024-01-11,EUR,1448.55
2024-01-11,JPY(100),906.6
2024-01-11,USD,1320.1
2024-01-12,AED,358.3
2024-01-12,CNH,183.51
2024-01-12,EUR,1444.11
2024-01-12,JPY(100),906.24
2024-01-12,USD,1316
2024-01-15,AED,357.77
2024-01-15,CNH,183.35
2024-01-15,EUR,1438.55
2024-01-15,JPY(100),906.03
2024-01-15,USD,1314.1
2024-01-16,AED,359.2
2024-01-16,CNH,183.63
2024-01-16,EUR,1444.44
2024-01-16,JPY(100),905.09
2024-01-16,USD,1319.3
2024-01-17,AED,361.84
2024-01-17,CNH,184.7
2024-01-17,EUR,1445.69
2024-01-17,JPY(100),903.22
2024-01-17,USD,1329
2024-01-18,AED,365.71
2024-01-18,CNH,186.19
2024-01-18,EUR,1461.67
2024-01-18,JPY(100),906.74
2024-01-18,USD,1343.2
2024-01-19,AED,365.48
2024-01-19,CNH,186.06
2024-01-19,EUR,1460.26
2024-01-19,JPY(100),906.57
2024-01-19,USD,1342.4
2024-01-22,AED,363.87
2024-01-22,CNH,185.35
2024-01-22,EUR,1456.25
2024-01-22,JPY(100),901.91
2024-01-22,USD,1336.5
2024-01-23,AED,363.38
2024-01-23,CNH,185.11
2024-01-23,EUR,1452.35
2024-01-23,JPY(100),901.52
2024-01-23,USD,1334.7
2024-01-24,AED,363.74
2024-01-24,CNH,186
2024-01-24,EUR,1450.63
2024-01-24,JPY(100),900.82
2024-01-24,USD,1336
2024-01-25,AED,364.58
2024-01-25,CNH,186.65
2024-01-25,EUR,1457.61
2024-01-25,JPY(100),907.34
2024-01-25,USD,1339.1
2024-01-26,AED,363.66
2024-01-26,CNH,186.45
2024-01-26,EUR,1448.43
2024-01-26,JPY(100),905.04
2024-01-26,USD,1335.7
2024-01-29,AED,363.9
2024-01-29,CNH,186.12
2024-01-29,EUR,1449.34
2024-01-29,JPY(100),902.62
2024-01-29,USD,1336.6
2024-01-30,AED,363.99
2024-01-30,CNH,185.85
2024-01-30,EUR,1448.73
2024-01-30,JPY(100),906.74
2024-01-30,USD,1336.9
2024-01-31,AED,362.28
2024-01-31,CNH,185.15
2024-01-31,EUR,1443.1
2024-01-31,JPY(100),901.89
2024-01-31,USD,1330.6
2024-02-01,AED,363.06
2024-02-01,CNH,185.63
2024-02-01,EUR,1442.11
2024-02-01,JPY(100),908.19
2024-02-01,USD,1333.5
2024-02-02,AED,362.78
2024-02-02,CNH,185.21
2024-02-02,EUR,1449.23
2024-02-02,JPY(100),910.24
2024-02-02,USD,1332.5
2024-02-05,AED,360.77
2024-02-05,CNH,184.48
2024-02-05,EUR,1427.53
2024-02-05,JPY(100),892.23
2024-02-05,USD,1325.1
2024-02-06,AED,363.36
2024-02-06,CNH,185.18
2024-02-06,EUR,1433.76
2024-02-06,JPY(100),897.75
2024-02-06,USD,1334.6
2024-02-07,AED,361.99
2024-02-07,CNH,184.51
2024-02-07,EUR,1430.12
2024-02-07,JPY(100),899.65
2024-02-07,USD,1329.6
2024-02-08,AED,360.82
2024-02-08,CNH,184.13
2024-02-08,EUR,1427.94
2024-02-08,JPY(100),895.2
2024-02-08,USD,1325.3
2024-02-13,AED,361.35
2024-02-13,CNH,184.2
2024-02-13,EUR,1429.66
2024-02-13,JPY(100),888.8
2024-02-13,USD,1327.2
2024-02-14,AED,361.67
2024-02-14,CNH,183.93
2024-02-14,EUR,1422.78
2024-02-14,JPY(100),882.04
2024-02-14,USD,1328.4
2024-02-15,AED,363.98
2024-02-15,CNH,185.09
2024-02-15,EUR,1434.49
2024-02-15,JPY(100),888.48
2024-02-15,USD,1336.9
2024-02-16,AED,362.97
2024-02-16,CNH,184.49
2024-02-16,EUR,1436.59
2024-02-16,JPY(100),889.48
2024-02-16,USD,1333.2
2024-02-19,AED,362.94
2024-02-19,CNH,184.64
2024-02-19,EUR,1436.71
2024-02-19,JPY(100),888.05
2024-02-19,USD,1333
2024-02-20,AED,363.15
2024-02-20,CNH,185.07
2024-02-20,EUR,1437.57
2024-02-20,JPY(100),888.37
2024-02-20,USD,1333.8
2024-02-21,AED,364.26
2024-02-21,CNH,185.63
2024-02-21,EUR,1446
2024-02-21,JPY(100),892.2
2024-02-21,USD,1337.9
2024-02-22,AED,363.46
2024-02-22,CNH,185.65
2024-02-22,EUR,1444.8
2024-02-22,JPY(100),888.08
2024-02-22,USD,1335
2024-02-23,AED,362.37
2024-02-23,CNH,184.99
2024-02-23,EUR,1440.74
2024-02-23,JPY(100),884.53
2024-02-23,USD,1331
2024-02-26,AED,361.91
2024-02-26,CNH,184.52
2024-02-26,EUR,1438.57
2024-02-26,JPY(100),883.11
2024-02-26,USD,1329.3
2024-02-27,AED,362.49
2024-02-27,CNH,184.76
2024-02-27,EUR,1444.7
2024-02-27,JPY(100),883.57
2024-02-27,USD,1331.4
2024-02-28,AED,362.46
2024-02-28,CNH,184.67
2024-02-28,EUR,1443.73
2024-02-28,JPY(100),884.73
2024-02-28,USD,1331.3
2024-02-29,AED,363.2
2024-02-29,CNH,184.86
2024-02-29,EUR,1445.92
2024-02-29,JPY(100),885.76
2024-02-29,USD,1334
2024-03-04,AED,363.22
2024-03-04,CNH,185.12
2024-03-04,EUR,1446.56
2024-03-04,JPY(100),888.66
2024-03-04,USD,1334.1
2024-03-05,AED,362.14
2024-03-05,CNH,184.55
2024-03-05,EUR,1444.22
2024-03-05,JPY(100),884.2
2024-03-05,USD,1330.1
2024-03-06,AED,362.97
2024-03-06,CNH,185.08
2024-03-06,EUR,1447.52
2024-03-06,JPY(100),889.57
2024-03-06,USD,1333.2
2024-03-07,AED,363.65
2024-03-07,CNH,185.32
2024-03-07,EUR,1456.05
2024-03-07,JPY(100),894.61
2024-03-07,USD,1335.7
2024-03-08,AED,362
2024-03-08,CNH,184.5
2024-03-08,EUR,1455.71
2024-03-08,JPY(100),898.89
2024-03-08,USD,1329.6
2024-03-11,AED,360.22
2024-03-11,CNH,183.86
2024-03-11,EUR,1447.34
2024-03-11,JPY(100),900.47
2024-03-11,USD,1323.1
2024-03-12,AED,357.85
2024-03-12,CNH,182.69
2024-03-12,EUR,1436.05
2024-03-12,JPY(100),894.73
2024-03-12,USD,1314.4
2024-03-13,AED,356.97
2024-03-13,CNH,182.63
2024-03-13,EUR,1432.9
2024-03-13,JPY(100),888.55
2024-03-13,USD,1311.1
2024-03-14,AED,357.43
2024-03-14,CNH,182.53
2024-03-14,EUR,1437.45
2024-03-14,JPY(100),889.1
2024-03-14,USD,1312.8
2024-03-15,AED,358.58
2024-03-15,CNH,183.04
2024-03-15,EUR,1433.25
2024-03-15,JPY(100),888.12
2024-03-15,USD,1316.9
2024-03-18,AED,361.7
2024-03-18,CNH,184.32
2024-03-18,EUR,1445.9
2024-03-18,JPY(100),891.51
2024-03-18,USD,1328.4
2024-03-19,AED,362.96
2024-03-19,CNH,185.03
2024-03-19,EUR,1449.24
2024-03-19,JPY(100),894.24
2024-03-19,USD,1333
2024-03-20,AED,364.46
2024-03-20,CNH,185.64
2024-03-20,EUR,1454.15
2024-03-20,JPY(100),886.81
2024-03-20,USD,1338.5
2024-03-21,AED,364.51
2024-03-21,CNH,185.62
2024-03-21,EUR,1463.4
2024-03-21,JPY(100),887.17
2024-03-21,USD,1338.7
2024-03-22,AED,361.14
2024-03-22,CNH,184.04
2024-03-22,EUR,1440.49
2024-03-22,JPY(100),874.49
2024-03-22,USD,1326.3
2024-03-25,AED,363.84
2024-03-25,CNH,184.49
2024-03-25,EUR,1444.06
2024-03-25,JPY(100),883.87
2024-03-25,USD,1336.1
2024-03-26,AED,365.08
2024-03-26,CNH,184.88
2024-03-26,EUR,1453.12
2024-03-26,JPY(100),885.56
2024-03-26,USD,1340.7
2024-03-27,AED,364.53
2024-03-27,CNH,184.86
2024-03-27,EUR,1450.04
2024-03-27,JPY(100),883.24
2024-03-27,USD,1338.6
2024-03-28,AED,366.46
2024-03-28,CNH,185.57
2024-03-28,EUR,1455.01
2024-03-28,JPY(100),889.17
2024-03-28,USD,1345.8
2024-03-29,AED,366.76
2024-03-29,CNH,185.75
2024-03-29,EUR,1452.93
2024-03-29,JPY(100),889.48
2024-03-29,USD,1346.8
2024-04-01,AED,366.9
2024-04-01,CNH,185.63
2024-04-01,EUR,1453.44
2024-04-01,JPY(100),890.11
2024-04-01,USD,1347.4
2024-04-02,AED,366.84
2024-04-02,CNH,185.68
2024-04-02,EUR,1446.25
2024-04-02,JPY(100),888.32
2024-04-02,USD,1347.1
2024-04-03,AED,368.42
2024-04-03,CNH,186.13
2024-04-03,EUR,1456.84
2024-04-03,JPY(100),892.69
2024-04-03,USD,1353
2024-04-04,AED,367.35
2024-04-04,CNH,185.92
2024-04-04,EUR,1462.02
2024-04-04,JPY(100),889.88
2024-04-04,USD,1349.1
2024-04-05,AED,366.73
2024-04-05,CNH,185.88
2024-04-05,EUR,1459.8
2024-04-05,JPY(100),890.53
2024-04-05,USD,1346.8
2024-04-08,AED,368.08
2024-04-08,CNH,186.6
2024-04-08,EUR,1464.4
2024-04-08,JPY(100),891.37
2024-04-08,USD,1351.8
2024-04-09,AED,368.58
2024-04-09,CNH,186.63
2024-04-09,EUR,1470.28
2024-04-09,JPY(100),891.49
2024-04-09,USD,1353.6
2024-04-11,AED,368.81
2024-04-11,CNH,187.01
2024-04-11,EUR,1455.03
2024-04-11,JPY(100),885.55
2024-04-11,USD,1354.4
2024-04-12,AED,371.34
2024-04-12,CNH,188.03
2024-04-12,EUR,1462.98
2024-04-12,JPY(100),890.06
2024-04-12,USD,1363.7
2024-04-15,AED,373.49
2024-04-15,CNH,189.14
2024-04-15,EUR,1460.14
2024-04-15,JPY(100),894.8
2024-04-15,USD,1371.6
2024-04-16,AED,376.77
2024-04-16,CNH,190.58
2024-04-16,EUR,1470.6
2024-04-16,JPY(100),897.43
2024-04-16,USD,1383.7
2024-04-17,AED,379.92
2024-04-17,CNH,191.99
2024-04-17,EUR,1481.88
2024-04-17,JPY(100),901.91
2024-04-17,USD,1395.3
2024-04-18,AED,377.47
2024-04-18,CNH,190.83
2024-04-18,EUR,1479.46
2024-04-18,JPY(100),898.36
2024-04-18,USD,1386.3
2024-04-19,AED,374.63
2024-04-19,CNH,189.71
2024-04-19,EUR,1464.1
2024-04-19,JPY(100),889.77
2024-04-19,USD,1375.9
2024-04-22,AED,377.11
2024-04-22,CNH,191
2024-04-22,EUR,1476.48
2024-04-22,JPY(100),895.89
2024-04-22,USD,1385
2024-04-23,AED,375.91
2024-04-23,CNH,190.53
2024-04-23,EUR,1470.96
2024-04-23,JPY(100),891.89
2024-04-23,USD,1380.6
2024-04-24,AED,375.16
2024-04-24,CNH,189.9
2024-04-24,EUR,1474.84
2024-04-24,JPY(100),890.26
2024-04-24,USD,1377.9
2024-04-25,AED,373
2024-04-25,CNH,188.67
2024-04-25,EUR,1465.56
2024-04-25,JPY(100),882.48
2024-04-25,USD,1370
2024-04-26,AED,374.8
2024-04-26,CNH,189.51
2024-04-26,EUR,1477.09
2024-04-26,JPY(100),884.79
2024-04-26,USD,1376.6
2024-04-29,AED,374.6
2024-04-29,CNH,189.54
2024-04-29,EUR,1472.49
2024-04-29,JPY(100),869.12
2024-04-29,USD,1375.9
2024-04-30,AED,375.36
2024-04-30,CNH,190.05
2024-04-30,EUR,1477.48
2024-04-30,JPY(100),882.68
2024-04-30,USD,1378.7
2024-05-02,AED,375.19
2024-05-02,CNH,189.92
2024-05-02,EUR,1476.46
2024-05-02,JPY(100),886.17
2024-05-02,USD,1378
2024-05-03,AED,375.32
2024-05-03,CNH,190.31
2024-05-03,EUR,1479.06
2024-05-03,JPY(100),899.92
2024-05-03,USD,1378.5
2024-05-07,AED,371.69
2024-05-07,CNH,189.55
2024-05-07,EUR,1469.84
2024-05-07,JPY(100),885.83
2024-05-07,USD,1365.2
2024-05-08,AED,369.68
2024-05-08,CNH,188.13
2024-05-08,EUR,1459.7
2024-05-08,JPY(100),877.44
2024-05-08,USD,1357.8
2024-05-09,AED,371.48
2024-05-09,CNH,188.74
2024-05-09,EUR,1466.53
2024-05-09,JPY(100),877.12
2024-05-09,USD,1364.4
2024-05-10,AED,372.42
2024-05-10,CNH,189.2
2024-05-10,EUR,1475.21
2024-05-10,JPY(100),880.53
2024-05-10,USD,1367.9
2024-05-13,AED,372.42
2024-05-13,CNH,189.27
2024-05-13,EUR,1473.78
2024-05-13,JPY(100),878.01
2024-05-13,USD,1367.9
2024-05-14,AED,373.02
2024-05-14,CNH,189.21
2024-05-14,EUR,1478.27
2024-05-14,JPY(100),876.95
2024-05-14,USD,1370.1
2024-05-16,AED,372.72
2024-05-16,CNH,189.08
2024-05-16,EUR,1490.7
2024-05-16,JPY(100),885.37
2024-05-16,USD,1369
2024-05-17,AED,367.37
2024-05-17,CNH,186.89
2024-05-17,EUR,1466.46
2024-05-17,JPY(100),868.37
2024-05-17,USD,1349.4
2024-05-20,AED,368.96
2024-05-20,CNH,187.54
2024-05-20,EUR,1473.44
2024-05-20,JPY(100),870.25
2024-05-20,USD,1355.2
2024-05-21,AED,369.23
2024-05-21,CNH,187.49
2024-05-21,EUR,1472.97
2024-05-21,JPY(100),867.83
2024-05-21,USD,1356.2
2024-05-22,AED,371.47
2024-05-22,CNH,188.36
2024-05-22,EUR,1481.33
2024-05-22,JPY(100),873.24
2024-05-22,USD,1364.4
2024-05-23,AED,371.11
2024-05-23,CNH,188.01
2024-05-23,EUR,1475.69
2024-05-23,JPY(100),869.63
2024-05-23,USD,1363.1
2024-05-24,AED,371.5
2024-05-24,CNH,187.91
2024-05-24,EUR,1475.43
2024-05-24,JPY(100),869.14
2024-05-24,USD,1364.5
2024-05-27,AED,372.99
2024-05-27,CNH,188.82
2024-05-27,EUR,1486.31
2024-05-27,JPY(100),873.42
2024-05-27,USD,1370
2024-05-28,AED,371.73
2024-05-28,CNH,188.15
2024-05-28,EUR,1482.76
2024-05-28,JPY(100),870.1
2024-05-28,USD,1365.4
2024-05-29,AED,370.13
2024-05-29,CNH,187.21
2024-05-29,EUR,1475.81
2024-05-29,JPY(100),864.71
2024-05-29,USD,1359.5
2024-05-30,AED,371.58
2024-05-30,CNH,187.77
2024-05-30,EUR,1474.05
2024-05-30,JPY(100),865.63
2024-05-30,USD,1364.8
2024-05-31,AED,374.76
2024-05-31,CNH,189.18
2024-05-31,EUR,1491.09
2024-05-31,JPY(100),877.84
2024-05-31,USD,1376.5
2024-06-03,AED,376.15
2024-06-03,CNH,190.48
2024-06-03,EUR,1499.17
2024-06-03,JPY(100),878.41
2024-06-03,USD,1381.6
2024-06-04,AED,375.06
2024-06-04,CNH,189.58
2024-06-04,EUR,1502.75
2024-06-04,JPY(100),882.03
2024-06-04,USD,1377.6
2024-06-05,AED,373.84
2024-06-05,CNH,189.16
2024-06-05,EUR,1494
2024-06-05,JPY(100),886.76
2024-06-05,USD,1373.1
2024-06-07,AED,373.4
2024-06-07,CNH,188.96
2024-06-07,EUR,1493.91
2024-06-07,JPY(100),881.54
2024-06-07,USD,1371.5
2024-06-10,AED,372.15
2024-06-10,CNH,188.51
2024-06-10,EUR,1473.31
2024-06-10,JPY(100),871.55
2024-06-10,USD,1366.9
2024-06-11,AED,375.14
2024-06-11,CNH,189.53
2024-06-11,EUR,1483.24
2024-06-11,JPY(100),877.39
2024-06-11,USD,1377.9
2024-06-12,AED,375.01
2024-06-12,CNH,189.52
2024-06-12,EUR,1479.4
2024-06-12,JPY(100),876.4
2024-06-12,USD,1377.4
2024-06-13,AED,375.11
2024-06-13,CNH,189.43
2024-06-13,EUR,1489.75
2024-06-13,JPY(100),878.56
2024-06-13,USD,1377.8
2024-06-14,AED,373.26
2024-06-14,CNH,189.12
2024-06-14,EUR,1472.45
2024-06-14,JPY(100),872.58
2024-06-14,USD,1371
2024-06-17,AED,375.09
2024-06-17,CNH,189.5
2024-06-17,EUR,1474.76
2024-06-17,JPY(100),874.56
2024-06-17,USD,1377.7
2024-06-18,AED,375.82
2024-06-18,CNH,189.84
2024-06-18,EUR,1482
2024-06-18,JPY(100),875.22
2024-06-18,USD,1380.4
2024-06-19,AED,375.85
2024-06-19,CNH,189.88
2024-06-19,EUR,1482.66
2024-06-19,JPY(100),874.62
2024-06-19,USD,1380.5
2024-06-20,AED,375.93
2024-06-20,CNH,189.84
2024-06-20,EUR,1483.88
2024-06-20,JPY(100),874.01
2024-06-20,USD,1380.8
2024-06-21,AED,376.74
2024-06-21,CNH,190.01
2024-06-21,EUR,1481.15
2024-06-21,JPY(100),870.89
2024-06-21,USD,1383.8
2024-06-24,AED,378.19
2024-06-24,CNH,190.65
2024-06-24,EUR,1485.64
2024-06-24,JPY(100),869.63
2024-06-24,USD,1389.1
2024-06-25,AED,378.36
2024-06-25,CNH,190.71
2024-06-25,EUR,1491.43
2024-06-25,JPY(100),870.38
2024-06-25,USD,1389.7
2024-06-26,AED,377.46
2024-06-26,CNH,190.39
2024-06-26,EUR,1484.97
2024-06-26,JPY(100),868.26
2024-06-26,USD,1386.4
2024-06-27,AED,378.46
2024-06-27,CNH,190.61
2024-06-27,EUR,1484.35
2024-06-27,JPY(100),865
2024-06-27,USD,1390.1
2024-06-28,AED,378.22
2024-06-28,CNH,190.43
2024-06-28,EUR,1487.07
2024-06-28,JPY(100),864.31
2024-06-28,USD,1389.2
2024-07-01,AED,376.37
2024-07-01,CNH,189.35
2024-07-01,EUR,1484.35
2024-07-01,JPY(100),859.57
2024-07-01,USD,1382.4
2024-07-02,AED,375.93
2024-07-02,CNH,189.16
2024-07-02,EUR,1482.56
2024-07-02,JPY(100),855.38
2024-07-02,USD,1380.8
2024-07-03,AED,377.73
2024-07-03,CNH,190.09
2024-07-03,EUR,1491.11
2024-07-03,JPY(100),859.42
2024-07-03,USD,1387.4
2024-07-04,AED,378.27
2024-07-04,CNH,190.13
2024-07-04,EUR,1499.02
2024-07-04,JPY(100),859.59
2024-07-04,USD,1389.4
2024-07-05,AED,376.23
2024-07-05,CNH,189.26
2024-07-05,EUR,1494.04
2024-07-05,JPY(100),856.86
2024-07-05,USD,1381.9
2024-07-08,AED,375.44
2024-07-08,CNH,189.18
2024-07-08,EUR,1492.77
2024-07-08,JPY(100),858.07
2024-07-08,USD,1379
2024-07-09,AED,375.55
2024-07-09,CNH,189.13
2024-07-09,EUR,1493.68
2024-07-09,JPY(100),858.13
2024-07-09,USD,1379.4
2024-07-10,AED,376.64
2024-07-10,CNH,189.89
2024-07-10,EUR,1496.22
2024-07-10,JPY(100),857.36
2024-07-10,USD,1383.4
2024-07-11,AED,377.24
2024-07-11,CNH,190.07
2024-07-11,EUR,1501.02
2024-07-11,JPY(100),857.53
2024-07-11,USD,1385.6
2024-07-12,AED,375.74
2024-07-12,CNH,189.22
2024-07-12,EUR,1499.75
2024-07-12,JPY(100),865.95
2024-07-12,USD,1380.1
2024-07-15,AED,374.71
2024-07-15,CNH,189.27
2024-07-15,EUR,1498.31
2024-07-15,JPY(100),869.34
2024-07-15,USD,1376.3
2024-07-16,AED,376.23
2024-07-16,CNH,189.97
2024-07-16,EUR,1505.86
2024-07-16,JPY(100),874.09
2024-07-16,USD,1381.9
2024-07-17,AED,377.35
2024-07-17,CNH,190.41
2024-07-17,EUR,1510.95
2024-07-17,JPY(100),875.47
2024-07-17,USD,1386
2024-07-18,AED,376.12
