Date,Currency,Rate
2024-07-18,CNH,189.6
2024-07-18,EUR,1511.5
2024-07-18,JPY(100),886.17
2024-07-18,USD,1381.5
2024-07-19,AED,375.69
2024-07-19,CNH,189.86
2024-07-19,EUR,1504.09
2024-07-19,JPY(100),877.44
2024-07-19,USD,1379.9
2024-07-22,AED,377.51
2024-07-22,CNH,190.48
2024-07-22,EUR,1511.26
2024-07-22,JPY(100),881.81
2024-07-22,USD,1386.6
2024-07-23,AED,378.06
2024-07-23,CNH,190.5
2024-07-23,EUR,1512.25
2024-07-23,JPY(100),884.09
2024-07-23,USD,1388.6
2024-07-24,AED,377.1
2024-07-24,CNH,189.86
2024-07-24,EUR,1502.83
2024-07-24,JPY(100),889.45
2024-07-24,USD,1385.1
2024-07-25,AED,377.1
2024-07-25,CNH,190.06
2024-07-25,EUR,1501.45
2024-07-25,JPY(100),901.32
2024-07-25,USD,1385.1
2024-07-26,AED,377.18
2024-07-26,CNH,190.85
2024-07-26,EUR,1502.95
2024-07-26,JPY(100),901.92
2024-07-26,USD,1385.4
2024-07-29,AED,377.18
2024-07-29,CNH,191.1
2024-07-29,EUR,1503.78
2024-07-29,JPY(100),899.11
2024-07-29,USD,1385.4
2024-07-30,AED,376.25
2024-07-30,CNH,190.17
2024-07-30,EUR,1495.39
2024-07-30,JPY(100),898.45
2024-07-30,USD,1382
2024-07-31,AED,376.97
2024-07-31,CNH,190.39
2024-07-31,EUR,1497.51
2024-07-31,JPY(100),905.44
2024-07-31,USD,1384.6
2024-08-01,AED,375.75
2024-08-01,CNH,190.51
2024-08-01,EUR,1493.75
2024-08-01,JPY(100),918.66
2024-08-01,USD,1380.1
2024-08-02,AED,371.88
2024-08-02,CNH,188.51
2024-08-02,EUR,1473.74
2024-08-02,JPY(100),915.7
2024-08-02,USD,1365.9
2024-08-05,AED,373.75
2024-08-05,CNH,189.78
2024-08-05,EUR,1497.38
2024-08-05,JPY(100),938.67
2024-08-05,USD,1372.8
2024-08-06,AED,370.43
2024-08-06,CNH,190.72
2024-08-06,EUR,1490.67
2024-08-06,JPY(100),937.18
2024-08-06,USD,1360.6
2024-08-07,AED,373.6
2024-08-07,CNH,192.03
2024-08-07,EUR,1499.61
2024-08-07,JPY(100),949.49
2024-08-07,USD,1372.2
2024-08-08,AED,374.73
2024-08-08,CNH,191.57
2024-08-08,EUR,1504.34
2024-08-08,JPY(100),940.13
2024-08-08,USD,1376.4
2024-08-09,AED,375.08
2024-08-09,CNH,191.95
2024-08-09,EUR,1504.24
2024-08-09,JPY(100),934.32
2024-08-09,USD,1377.7
2024-08-12,AED,372.83
2024-08-12,CNH,191.2
2024-08-12,EUR,1494.63
2024-08-12,JPY(100),931.09
2024-08-12,USD,1369.4
2024-08-13,AED,372.37
2024-08-13,CNH,190.39
2024-08-13,EUR,1495.24
2024-08-13,JPY(100),929.08
2024-08-13,USD,1367.7
2024-08-14,AED,373.07
2024-08-14,CNH,190.8
2024-08-14,EUR,1506.99
2024-08-14,JPY(100),933.38
2024-08-14,USD,1370.3
2024-08-16,AED,370.65
2024-08-16,CNH,190.32
2024-08-16,EUR,1493.8
2024-08-16,JPY(100),912.44
2024-08-16,USD,1361.4
2024-08-19,AED,370.3
2024-08-19,CNH,189.42
2024-08-19,EUR,1499.44
2024-08-19,JPY(100),919.89
2024-08-19,USD,1360.1
2024-08-20,AED,364.23
2024-08-20,CNH,187.01
2024-08-20,EUR,1483.02
2024-08-20,JPY(100),911.84
2024-08-20,USD,1337.8
2024-08-21,AED,362.65
2024-08-21,CNH,186.57
2024-08-21,EUR,1482.25
2024-08-21,JPY(100),917.07
2024-08-21,USD,1332
2024-08-22,AED,362.76
2024-08-22,CNH,186.91
2024-08-22,EUR,1486.49
2024-08-22,JPY(100),919.63
2024-08-22,USD,1332.4
2024-08-23,AED,363.72
2024-08-23,CNH,187.6
2024-08-23,EUR,1484.99
2024-08-23,JPY(100),914.34
2024-08-23,USD,1335.9
2024-08-26,AED,364.85
2024-08-26,CNH,187.6
2024-08-26,EUR,1499.91
2024-08-26,JPY(100),933.05
2024-08-26,USD,1340.1
2024-08-27,AED,360.44
2024-08-27,CNH,186
2024-08-27,EUR,1478.27
2024-08-27,JPY(100),917.75
2024-08-27,USD,1323.9
2024-08-28,AED,362.22
2024-08-28,CNH,186.73
2024-08-28,EUR,1487.85
2024-08-28,JPY(100),925.21
2024-08-28,USD,1330.4
2024-08-29,AED,363.39
2024-08-29,CNH,187.39
2024-08-29,EUR,1484.79
2024-08-29,JPY(100),925.17
2024-08-29,USD,1334.7
2024-08-30,AED,363.56
2024-08-30,CNH,187.56
2024-08-30,EUR,1479.58
2024-08-30,JPY(100),921.75
2024-08-30,USD,1335.3
2024-09-02,AED,363.41
2024-09-02,CNH,188.35
2024-09-02,EUR,1474.35
2024-09-02,JPY(100),910.69
2024-09-02,USD,1334.8
2024-09-03,AED,364.5
2024-09-03,CNH,188.54
2024-09-03,EUR,1481.45
2024-09-03,JPY(100),911.12
2024-09-03,USD,1338.8
2024-09-04,AED,365.11
2024-09-04,CNH,188.31
2024-09-04,EUR,1481.27
2024-09-04,JPY(100),923.43
2024-09-04,USD,1341
2024-09-05,AED,365.37
2024-09-05,CNH,188.78
2024-09-05,EUR,1487.41
2024-09-05,JPY(100),934.22
2024-09-05,USD,1342
2024-09-06,AED,363.69
2024-09-06,CNH,188.05
2024-09-06,EUR,1484.14
2024-09-06,JPY(100),931.81
2024-09-06,USD,1335.8
2024-09-09,AED,362.21
2024-09-09,CNH,187.74
2024-09-09,EUR,1475.21
2024-09-09,JPY(100),935.29
2024-09-09,USD,1330.4
2024-09-10,AED,364.69
2024-09-10,CNH,188.51
2024-09-10,EUR,1478.47
2024-09-10,JPY(100),935.83
2024-09-10,USD,1339.5
2024-09-11,AED,366
2024-09-11,CNH,188.69
2024-09-11,EUR,1481.49
2024-09-11,JPY(100),943.87
2024-09-11,USD,1344.3
2024-09-12,AED,364.91
2024-09-12,CNH,188.25
2024-09-12,EUR,1476.01
2024-09-12,JPY(100),940.59
2024-09-12,USD,1340.3
2024-09-13,AED,364.72
2024-09-13,CNH,187.96
2024-09-13,EUR,1483.54
2024-09-13,JPY(100),945.74
2024-09-13,USD,1339.6
2024-09-19,AED,362.38
2024-09-19,CNH,187.16
2024-09-19,EUR,1479.61
2024-09-19,JPY(100),934.46
2024-09-19,USD,1331
2024-09-20,AED,362.6
2024-09-20,CNH,188.1
2024-09-20,EUR,1486.22
2024-09-20,JPY(100),932.93
2024-09-20,USD,1331.8
2024-09-23,AED,362.07
2024-09-23,CNH,188.57
2024-09-23,EUR,1484.23
2024-09-23,JPY(100),923.93
2024-09-23,USD,1329.9
2024-09-24,AED,363.59
2024-09-24,CNH,189.6
2024-09-24,EUR,1483.81
2024-09-24,JPY(100),930.24
2024-09-24,USD,1335.5
2024-09-25,AED,363.28
2024-09-25,CNH,189.32
2024-09-25,EUR,1492.75
2024-09-25,JPY(100),932.52
2024-09-25,USD,1334.3
2024-09-26,AED,361.67
2024-09-26,CNH,189.48
2024-09-26,EUR,1478.71
2024-09-26,JPY(100),918.01
2024-09-26,USD,1328.4
2024-09-27,AED,362.03
2024-09-27,CNH,189.42
2024-09-27,EUR,1486.01
2024-09-27,JPY(100),917.29
2024-09-27,USD,1329.7
2024-09-30,AED,359.27
2024-09-30,CNH,188.74
2024-09-30,EUR,1474.06
2024-09-30,JPY(100),924.51
2024-09-30,USD,1319.6
2024-10-02,AED,355.81
2024-10-02,CNH,186.86
2024-10-02,EUR,1446.15
2024-10-02,JPY(100),910.26
2024-10-02,USD,1306.9
2024-10-04,AED,359.41
2024-10-04,CNH,188.16
2024-10-04,EUR,1456.53
2024-10-04,JPY(100),899.47
2024-10-04,USD,1320.1
2024-10-07,AED,363
2024-10-07,CNH,188.93
2024-10-07,EUR,1462.7
2024-10-07,JPY(100),894.65
2024-10-07,USD,1333.3
2024-10-08,AED,366.59
2024-10-08,CNH,190.05
2024-10-08,EUR,1478.12
2024-10-08,JPY(100),910.26
2024-10-08,USD,1346.5
2024-10-10,AED,366.95
2024-10-10,CNH,190.91
2024-10-10,EUR,1474.56
2024-10-10,JPY(100),903.08
2024-10-10,USD,1347.8
2024-10-11,AED,367.38
2024-10-11,CNH,190.78
2024-10-11,EUR,1475.5
2024-10-11,JPY(100),907.74
2024-10-11,USD,1349.4
2024-10-14,AED,367.17
2024-10-14,CNH,190.3
2024-10-14,EUR,1473.75
2024-10-14,JPY(100),903.31
2024-10-14,USD,1348.6
2024-10-15,AED,368.87
2024-10-15,CNH,191.51
2024-10-15,EUR,1477.99
2024-10-15,JPY(100),904.62
2024-10-15,USD,1354.9
2024-10-16,AED,370.37
2024-10-16,CNH,191.34
2024-10-16,EUR,1481.14
2024-10-16,JPY(100),911.22
2024-10-16,USD,1360.4
2024-10-17,AED,371.28
2024-10-17,CNH,191.22
2024-10-17,EUR,1480.64
2024-10-17,JPY(100),911.29
2024-10-17,USD,1363.7
2024-10-18,AED,372.03
2024-10-18,CNH,191.64
2024-10-18,EUR,1479.71
2024-10-18,JPY(100),909.64
2024-10-18,USD,1366.5
2024-10-21,AED,373.29
2024-10-21,CNH,192.32
2024-10-21,EUR,1490.18
2024-10-21,JPY(100),916.91
2024-10-21,USD,1371.1
2024-10-22,AED,373.09
2024-10-22,CNH,192.51
2024-10-22,EUR,1482.16
2024-10-22,JPY(100),909.08
2024-10-22,USD,1370.4
2024-10-23,AED,375.74
2024-10-23,CNH,193.46
2024-10-23,EUR,1490.3
2024-10-23,JPY(100),913.55
2024-10-23,USD,1380.1
2024-10-24,AED,376.25
2024-10-24,CNH,193.54
2024-10-24,EUR,1490
2024-10-24,JPY(100),904.86
2024-10-24,USD,1382
2024-10-25,AED,375.86
2024-10-25,CNH,193.66
2024-10-25,EUR,1494.18
2024-10-25,JPY(100),910.26
2024-10-25,USD,1380.5
2024-10-28,AED,376.9
2024-10-28,CNH,194.43
2024-10-28,EUR,1494.94
2024-10-28,JPY(100),905.75
2024-10-28,USD,1384.4
2024-10-29,AED,377.62
2024-10-29,CNH,194.17
2024-10-29,EUR,1499.76
2024-10-29,JPY(100),904.67
2024-10-29,USD,1387
2024-10-30,AED,376.55
2024-10-30,CNH,193.29
2024-10-30,EUR,1496.58
2024-10-30,JPY(100),902.6
2024-10-30,USD,1383.1
2024-10-31,AED,376.61
2024-10-31,CNH,193.56
2024-10-31,EUR,1502.19
2024-10-31,JPY(100),902.2
2024-10-31,USD,1383.3
2024-11-01,AED,375.52
2024-11-01,CNH,193.44
2024-11-01,EUR,1501.44
2024-11-01,JPY(100),908.24
2024-11-01,USD,1379.3
2024-11-04,AED,375.14
2024-11-04,CNH,193.36
2024-11-04,EUR,1498.95
2024-11-04,JPY(100),904.19
2024-11-04,USD,1377.9
2024-11-05,AED,373.35
2024-11-05,CNH,193.06
2024-11-05,EUR,1491.77
2024-11-05,JPY(100),901.31
2024-11-05,USD,1371.3
2024-11-06,AED,375.11
2024-11-06,CNH,193.95
2024-11-06,EUR,1505.11
2024-11-06,JPY(100),907.76
2024-11-06,USD,1377.8
2024-11-07,AED,378.85
2024-11-07,CNH,194.35
2024-11-07,EUR,1493.43
2024-11-07,JPY(100),901.29
2024-11-07,USD,1391.5
2024-11-08,AED,380.91
2024-11-08,CNH,194.32
2024-11-08,EUR,1510.89
2024-11-08,JPY(100),914.21
2024-11-08,USD,1399.1
2024-11-11,AED,377.18
2024-11-11,CNH,193.45
2024-11-11,EUR,1483.97
2024-11-11,JPY(100),906.17
2024-11-11,USD,1385.4
2024-11-12,AED,379.88
2024-11-12,CNH,193.98
2024-11-12,EUR,1486.9
2024-11-12,JPY(100),907.6
2024-11-12,USD,1395.3
2024-11-13,AED,381.46
2024-11-13,CNH,193.37
2024-11-13,EUR,1487.9
2024-11-13,JPY(100),906.6
2024-11-13,USD,1401.1
2024-11-14,AED,383.14
2024-11-14,CNH,194.42
2024-11-14,EUR,1486.53
2024-11-14,JPY(100),905.6
2024-11-14,USD,1407.3
2024-11-15,AED,382.9
2024-11-15,CNH,193.91
2024-11-15,EUR,1481.08
2024-11-15,JPY(100),899.61
2024-11-15,USD,1406.4
2024-11-18,AED,381.92
2024-11-18,CNH,193.47
2024-11-18,EUR,1477.99
2024-11-18,JPY(100),906.93
2024-11-18,USD,1402.8
2024-11-19,AED,379.15
2024-11-19,CNH,192.35
2024-11-19,EUR,1475.39
2024-11-19,JPY(100),901.39
2024-11-19,USD,1392.6
2024-11-20,AED,378.98
2024-11-20,CNH,192.41
2024-11-20,EUR,1475.1
2024-11-20,JPY(100),900.56
2024-11-20,USD,1392
2024-11-21,AED,378.87
2024-11-21,CNH,192.28
2024-11-21,EUR,1467.37
2024-11-21,JPY(100),895.87
2024-11-21,USD,1391.6
2024-11-22,AED,380.64
2024-11-22,CNH,192.85
2024-11-22,EUR,1464.51
2024-11-22,JPY(100),906
2024-11-22,USD,1398.1
2024-11-25,AED,381.3
2024-11-25,CNH,192.98
2024-11-25,EUR,1467.23
2024-11-25,JPY(100),907.62
2024-11-25,USD,1400.5
2024-11-26,AED,380.68
2024-11-26,CNH,192.77
2024-11-26,EUR,1467.83
2024-11-26,JPY(100),908.13
2024-11-26,USD,1398.2
2024-11-27,AED,381.49
2024-11-27,CNH,193.16
2024-11-27,EUR,1469.93
2024-11-27,JPY(100),915.01
2024-11-27,USD,1401.2
2024-11-28,AED,380.29
2024-11-28,CNH,192.36
2024-11-28,EUR,1476.21
2024-11-28,JPY(100),925.31
2024-11-28,USD,1396.8
2024-11-29,AED,379.72
2024-11-29,CNH,192.42
2024-11-29,EUR,1472.04
2024-11-29,JPY(100),920.87
2024-11-29,USD,1394.7
2024-12-02,AED,379.83
2024-12-02,CNH,192.81
2024-12-02,EUR,1471.9
2024-12-02,JPY(100),931.46
2024-12-02,USD,1395.1
2024-12-03,AED,381.7
2024-12-03,CNH,192.84
2024-12-03,EUR,1471.96
2024-12-03,JPY(100),937.51
2024-12-03,USD,1402
2024-12-04,AED,382.08
2024-12-04,CNH,192.17
2024-12-04,EUR,1474.48
2024-12-04,JPY(100),937.69
2024-12-04,USD,1403.4
2024-12-05,AED,384.69
2024-12-05,CNH,193.82
2024-12-05,EUR,1485.13
2024-12-05,JPY(100),938.15
2024-12-05,USD,1413
2024-12-06,AED,385.22
2024-12-06,CNH,194.41
2024-12-06,EUR,1497.6
2024-12-06,JPY(100),942.48
2024-12-06,USD,1414.9
2024-12-09,AED,386.44
2024-12-09,CNH,195.28
2024-12-09,EUR,1499.95
2024-12-09,JPY(100),947.06
2024-12-09,USD,1419.4
2024-12-10,AED,390.2
2024-12-10,CNH,196.88
2024-12-10,EUR,1512.67
2024-12-10,JPY(100),947.35
2024-12-10,USD,1433.2
2024-12-11,AED,388.81
2024-12-11,CNH,196.8
2024-12-11,EUR,1503.79
2024-12-11,JPY(100),940.07
2024-12-11,USD,1428.1
2024-12-12,AED,389.71
2024-12-12,CNH,197.43
2024-12-12,EUR,1502.68
2024-12-12,JPY(100),939.12
2024-12-12,USD,1431.4
2024-12-13,AED,389.74
2024-12-13,CNH,197.17
2024-12-13,EUR,1498.71
2024-12-13,JPY(100),938.04
2024-12-13,USD,1431.5
2024-12-16,AED,390.06
2024-12-16,CNH,196.79
2024-12-16,EUR,1505.12
2024-12-16,JPY(100),933.2
2024-12-16,USD,1432.7
2024-12-17,AED,390.66
2024-12-17,CNH,197.18
2024-12-17,EUR,1508.15
2024-12-17,JPY(100),930.51
2024-12-17,USD,1434.9
2024-12-18,AED,391.12
2024-12-18,CNH,196.98
2024-12-18,EUR,1507.35
2024-12-18,JPY(100),935.74
2024-12-18,USD,1436.6
2024-12-19,AED,391.18
2024-12-19,CNH,197.18
2024-12-19,EUR,1488.31
2024-12-19,JPY(100),928.92
2024-12-19,USD,1436.8
2024-12-20,AED,394.69
2024-12-20,CNH,198.2
2024-12-20,EUR,1502.25
2024-12-20,JPY(100),920.21
2024-12-20,USD,1449.7
2024-12-23,AED,394.85
2024-12-23,CNH,198.45
2024-12-23,EUR,1514.19
2024-12-23,JPY(100),926.86
2024-12-23,USD,1450.3
2024-12-24,AED,394.58
2024-12-24,CNH,198.51
2024-12-24,EUR,1508.07
2024-12-24,JPY(100),922.45
2024-12-24,USD,1449.3
2024-12-26,AED,395.75
2024-12-26,CNH,198.81
2024-12-26,EUR,1511.53
2024-12-26,JPY(100),924.56
2024-12-26,USD,1453.6
2024-12-27,AED,398.27
2024-12-27,CNH,200.19
2024-12-27,EUR,1524.85
2024-12-27,JPY(100),927
2024-12-27,USD,1462.9
2024-12-30,AED,401.33
2024-12-30,CNH,202.38
2024-12-30,EUR,1537.85
2024-12-30,JPY(100),934.31
2024-12-30,USD,1474.1
2024-12-31,AED,400.22
2024-12-31,CNH,201.27
2024-12-31,EUR,1528.73
2024-12-31,JPY(100),936.48
2024-12-31,USD,1470
2025-01-02,AED,400.22
2025-01-02,CNH,201.27
2025-01-02,EUR,1521.96
2025-01-02,JPY(100),934.67
2025-01-02,USD,1470
2025-01-03,AED,399.75
2025-01-03,CNH,200.57
2025-01-03,EUR,1507.43
2025-01-03,JPY(100),932.19
2025-01-03,USD,1468.3
2025-01-06,AED,399.35
2025-01-06,CNH,200.09
2025-01-06,EUR,1511.39
2025-01-06,JPY(100),931.6
2025-01-06,USD,1466.8
2025-01-07,AED,400.44
2025-01-07,CNH,199.85
2025-01-07,EUR,1527.79
2025-01-07,JPY(100),932.48
2025-01-07,USD,1470.8
2025-01-08,AED,396.24
2025-01-08,CNH,198.25
2025-01-08,EUR,1505.1
2025-01-08,JPY(100),920
2025-01-08,USD,1455.4
2025-01-09,AED,395.64
2025-01-09,CNH,197.89
2025-01-09,EUR,1499.41
2025-01-09,JPY(100),917.51
2025-01-09,USD,1453.2
2025-01-10,AED,397.01
2025-01-10,CNH,198.33
2025-01-10,EUR,1502.02
2025-01-10,JPY(100),922.42
2025-01-10,USD,1458.2
2025-01-13,AED,397.69
2025-01-13,CNH,198.7
2025-01-13,EUR,1495.83
2025-01-13,JPY(100),925.69
2025-01-13,USD,1460.7
2025-01-14,AED,400.57
2025-01-14,CNH,200.01
2025-01-14,EUR,1508.89
2025-01-14,JPY(100),934.81
2025-01-14,USD,1471.3
2025-01-15,AED,398.4
2025-01-15,CNH,199.14
2025-01-15,EUR,1508.08
2025-01-15,JPY(100),926.43
2025-01-15,USD,1463.3
2025-01-16,AED,397.55
2025-01-16,CNH,198.74
2025-01-16,EUR,1502.84
2025-01-16,JPY(100),933.69
2025-01-16,USD,1460.2
2025-01-17,AED,396.05
2025-01-17,CNH,198.26
2025-01-17,EUR,1498.7
2025-01-17,JPY(100),937.25
2025-01-17,USD,1454.7
2025-01-20,AED,396.35
2025-01-20,CNH,198.29
2025-01-20,EUR,1495.62
2025-01-20,JPY(100),931.26
2025-01-20,USD,1455.8
2025-01-21,AED,395.59
2025-01-21,CNH,198.01
2025-01-21,EUR,1514.46
2025-01-21,JPY(100),934.59
2025-01-21,USD,1453
2025-01-22,AED,391.48
2025-01-22,CNH,197.56
2025-01-22,EUR,1496.21
2025-01-22,JPY(100),923.18
2025-01-22,USD,1437.9
2025-01-23,AED,390.51
2025-01-23,CNH,197.14
2025-01-23,EUR,1492.75
2025-01-23,JPY(100),916.84
2025-01-23,USD,1434.3
2025-01-24,AED,391.3
2025-01-24,CNH,197.39
2025-01-24,EUR,1496.74
2025-01-24,JPY(100),921.01
2025-01-24,USD,1437.1
2025-01-31,AED,390.24
2025-01-31,CNH,197.26
2025-01-31,EUR,1488.84
2025-01-31,JPY(100),927.88
2025-01-31,USD,1433.3
2025-02-03,AED,395.59
2025-02-03,CNH,199.38
2025-02-03,EUR,1491.5
2025-02-03,JPY(100),935.91
2025-02-03,USD,1453
2025-02-04,AED,400
2025-02-04,CNH,199.91
2025-02-04,EUR,1520.25
2025-02-04,JPY(100),947.96
2025-02-04,USD,1469.2
2025-02-05,AED,397.71
2025-02-05,CNH,199.73
2025-02-05,EUR,1515.8
2025-02-05,JPY(100),946.08
2025-02-05,USD,1460.8
2025-02-06,AED,394.77
2025-02-06,CNH,198.79
2025-02-06,EUR,1508
2025-02-06,JPY(100),950.48
2025-02-06,USD,1450
2025-02-07,AED,393.98
2025-02-07,CNH,198.79
2025-02-07,EUR,1502.81
2025-02-07,JPY(100),956.48
2025-02-07,USD,1447.1
2025-02-10,AED,394.07
2025-02-10,CNH,198.55
2025-02-10,EUR,1491.55
