Date,Currency,Rate
2025-02-10,JPY(100),954.4
2025-02-10,USD,1447.4
2025-02-11,AED,395.7
2025-02-11,CNH,198.78
2025-02-11,EUR,1497.73
2025-02-11,JPY(100),956.47
2025-02-11,USD,1453.4
2025-02-12,AED,395.72
2025-02-12,CNH,198.86
2025-02-12,EUR,1506.26
2025-02-12,JPY(100),952.8
2025-02-12,USD,1453.5
2025-02-13,AED,395.48
2025-02-13,CNH,198.56
2025-02-13,EUR,1508.74
2025-02-13,JPY(100),941.44
2025-02-13,USD,1452.6
2025-02-14,AED,394.91
2025-02-14,CNH,198.76
2025-02-14,EUR,1517.8
2025-02-14,JPY(100),948.47
2025-02-14,USD,1450.5
2025-02-17,AED,392.94
2025-02-17,CNH,198.15
2025-02-17,EUR,1514.02
2025-02-17,JPY(100),947.79
2025-02-17,USD,1443.3
2025-02-18,AED,392.35
2025-02-18,CNH,198.72
2025-02-18,EUR,1510.63
2025-02-18,JPY(100),950.97
2025-02-18,USD,1441.1
2025-02-19,AED,393.11
2025-02-19,CNH,198.44
2025-02-19,EUR,1508.3
2025-02-19,JPY(100),949.68
2025-02-19,USD,1443.9
2025-02-20,AED,392.21
2025-02-20,CNH,197.86
2025-02-20,EUR,1501.61
2025-02-20,JPY(100),952.12
2025-02-20,USD,1440.6
2025-02-21,AED,391.88
2025-02-21,CNH,197.81
2025-02-21,EUR,1511.95
2025-02-21,JPY(100),962.91
2025-02-21,USD,1439.4
2025-02-24,AED,390.44
2025-02-24,CNH,197.9
2025-02-24,EUR,1502.79
2025-02-24,JPY(100),961.26
2025-02-24,USD,1434.1
2025-02-25,AED,389.12
2025-02-25,CNH,197.52
2025-02-25,EUR,1495.51
2025-02-25,JPY(100),953.59
2025-02-25,USD,1429.2
2025-02-26,AED,389.53
2025-02-26,CNH,197.21
2025-02-26,EUR,1504.74
2025-02-26,JPY(100),959.69
2025-02-26,USD,1430.7
2025-02-27,AED,389.85
2025-02-27,CNH,197.34
2025-02-27,EUR,1501.74
2025-02-27,JPY(100),961.49
2025-02-27,USD,1431.8
2025-02-28,AED,391.97
2025-02-28,CNH,197.58
2025-02-28,EUR,1496.97
2025-02-28,JPY(100),961.82
2025-02-28,USD,1439.6
2025-03-04,AED,397.18
2025-03-04,CNH,199.72
2025-03-04,EUR,1529.37
2025-03-04,JPY(100),976.37
2025-03-04,USD,1458.7
2025-03-05,AED,397.41
2025-03-05,CNH,200.34
2025-03-05,EUR,1552.14
2025-03-05,JPY(100),973.42
2025-03-05,USD,1459.6
2025-03-06,AED,396.44
2025-03-06,CNH,200.34
2025-03-06,EUR,1571.24
2025-03-06,JPY(100),978.26
2025-03-06,USD,1456
2025-03-07,AED,392.51
2025-03-07,CNH,198.84
2025-03-07,EUR,1555.92
2025-03-07,JPY(100),974.28
2025-03-07,USD,1441.6
2025-03-10,AED,393.81
2025-03-10,CNH,199.55
2025-03-10,EUR,1569.52
2025-03-10,JPY(100),980.54
2025-03-10,USD,1446.3
2025-03-11,AED,395.2
2025-03-11,CNH,200.13
2025-03-11,EUR,1573.57
2025-03-11,JPY(100),988.29
2025-03-11,USD,1451.5
2025-03-12,AED,396.95
2025-03-12,CNH,201.01
2025-03-12,EUR,1591.44
2025-03-12,JPY(100),986
2025-03-12,USD,1457.9
2025-03-13,AED,395.34
2025-03-13,CNH,200.72
2025-03-13,EUR,1581.01
2025-03-13,JPY(100),979.86
2025-03-13,USD,1452
2025-03-14,AED,395.31
2025-03-14,CNH,200.34
2025-03-14,EUR,1575.6
2025-03-14,JPY(100),981.64
2025-03-14,USD,1451.9
2025-03-17,AED,396.11
2025-03-17,CNH,200.78
2025-03-17,EUR,1583.26
2025-03-17,JPY(100),979.33
2025-03-17,USD,1454.8
2025-03-18,AED,394.25
2025-03-18,CNH,200.11
2025-03-18,EUR,1581.14
2025-03-18,JPY(100),969.37
2025-03-18,USD,1448
2025-03-19,AED,394
2025-03-19,CNH,199.98
2025-03-19,EUR,1583.42
2025-03-19,JPY(100),968.74
2025-03-19,USD,1447.1
2025-03-20,AED,395.39
2025-03-20,CNH,200.67
2025-03-20,EUR,1584.1
2025-03-20,JPY(100),976.7
2025-03-20,USD,1452.3
2025-03-21,AED,397.27
2025-03-21,CNH,201.7
2025-03-21,EUR,1584.33
2025-03-21,JPY(100),981.14
2025-03-21,USD,1459.2
2025-03-24,AED,399.37
2025-03-24,CNH,202.41
2025-03-24,EUR,1587.33
2025-03-24,JPY(100),980.65
2025-03-24,USD,1466.9
2025-03-25,AED,399.37
2025-03-25,CNH,202.04
2025-03-25,EUR,1584.62
2025-03-25,JPY(100),973.36
2025-03-25,USD,1466.9
2025-03-26,AED,400.1
2025-03-26,CNH,202.24
2025-03-26,EUR,1585.33
2025-03-26,JPY(100),980.09
2025-03-26,USD,1469.6
2025-03-27,AED,398.93
2025-03-27,CNH,201.49
2025-03-27,EUR,1573.15
2025-03-27,JPY(100),974.37
2025-03-27,USD,1465.3
2025-03-28,AED,399.34
2025-03-28,CNH,201.63
2025-03-28,EUR,1583.78
2025-03-28,JPY(100),971.26
2025-03-28,USD,1466.8
2025-03-31,AED,399.26
2025-03-31,CNH,201.68
2025-03-31,EUR,1587.85
2025-03-31,JPY(100),981.76
2025-03-31,USD,1466.5
2025-04-01,AED,400.38
2025-04-01,CNH,202.68
2025-04-01,EUR,1590.9
2025-04-01,JPY(100),980.11
2025-04-01,USD,1470.6
2025-04-02,AED,400.69
2025-04-02,CNH,202.08
2025-04-02,EUR,1589.14
2025-04-02,JPY(100),982.48
2025-04-02,USD,1471.7
2025-04-03,AED,399.61
2025-04-03,CNH,201.43
2025-04-03,EUR,1592.05
2025-04-03,JPY(100),989.95
2025-04-03,USD,1467.8
2025-04-04,AED,399.4
2025-04-04,CNH,200.7
2025-04-04,EUR,1620.89
2025-04-04,JPY(100),1006
2025-04-04,USD,1467
2025-04-07,AED,391.85
2025-04-07,CNH,198.42
2025-04-07,EUR,1582.15
2025-04-07,JPY(100),992.45
2025-04-07,USD,1439.3
2025-04-08,AED,399.1
2025-04-08,CNH,200
2025-04-08,EUR,1600.1
2025-04-08,JPY(100),990.91
2025-04-08,USD,1465.9
2025-04-09,AED,400.27
2025-04-09,CNH,200.18
2025-04-09,EUR,1613.1
2025-04-09,JPY(100),1008.61
2025-04-09,USD,1470.2
2025-04-10,AED,403.72
2025-04-10,CNH,200.82
2025-04-10,EUR,1624.22
2025-04-10,JPY(100),1004.81
2025-04-10,USD,1482.9
2025-04-11,AED,397.08
2025-04-11,CNH,198.19
2025-04-11,EUR,1635.56
2025-04-11,JPY(100),1012.07
2025-04-11,USD,1458.5
2025-04-14,AED,394.99
2025-04-14,CNH,198.29
2025-04-14,EUR,1644.41
2025-04-14,JPY(100),1009.74
2025-04-14,USD,1450.8
2025-04-15,AED,388.61
2025-04-15,CNH,195.44
2025-04-15,EUR,1619.31
2025-04-15,JPY(100),996.41
2025-04-15,USD,1427.4
2025-04-16,AED,387.5
2025-04-16,CNH,194.4
2025-04-16,EUR,1606.48
2025-04-16,JPY(100),993.89
2025-04-16,USD,1423.3
2025-04-17,AED,388.61
2025-04-17,CNH,194.77
2025-04-17,EUR,1626.88
2025-04-17,JPY(100),1006.42
2025-04-17,USD,1427.4
2025-04-18,AED,386.57
2025-04-18,CNH,194.33
2025-04-18,EUR,1614.78
2025-04-18,JPY(100),997.26
2025-04-18,USD,1419.9
2025-04-21,AED,387.05
2025-04-21,CNH,194.77
2025-04-21,EUR,1626.12
2025-04-21,JPY(100),1003.53
2025-04-21,USD,1421.5
2025-04-22,AED,386.3
2025-04-22,CNH,194.46
2025-04-22,EUR,1634.43
2025-04-22,JPY(100),1007.99
2025-04-22,USD,1418.9
2025-04-23,AED,387.31
2025-04-23,CNH,194.92
2025-04-23,EUR,1615.15
2025-04-23,JPY(100),996.99
2025-04-23,USD,1422.6
2025-04-24,AED,388.39
2025-04-24,CNH,195.64
2025-04-24,EUR,1616.98
2025-04-24,JPY(100),997.03
2025-04-24,USD,1426.6
2025-04-25,AED,389.38
2025-04-25,CNH,195.93
2025-04-25,EUR,1628.28
2025-04-25,JPY(100),1001.68
2025-04-25,USD,1430.2
2025-04-28,AED,390.57
2025-04-28,CNH,196.76
2025-04-28,EUR,1628.41
2025-04-28,JPY(100),997.88
2025-04-28,USD,1434.6
2025-04-29,AED,391.85
2025-04-29,CNH,197.4
2025-04-29,EUR,1642.1
2025-04-29,JPY(100),1011.85
2025-04-29,USD,1439.3
2025-04-30,AED,391.63
2025-04-30,CNH,197.7
2025-04-30,EUR,1638.24
2025-04-30,JPY(100),1011.07
2025-04-30,USD,1438.5
2025-05-02,AED,388.48
2025-05-02,CNH,196.6
2025-05-02,EUR,1611.54
2025-05-02,JPY(100),980.89
2025-05-02,USD,1426.9
2025-05-07,AED,388.4
2025-05-07,CNH,196.92
2025-05-07,EUR,1617.27
2025-05-07,JPY(100),995.92
2025-05-07,USD,1426.6
2025-05-08,AED,379.54
2025-05-08,CNH,193.23
2025-05-08,EUR,1575.82
2025-05-08,JPY(100),969.17
2025-05-08,USD,1394.1
2025-05-09,AED,380.08
2025-05-09,CNH,192.84
2025-05-09,EUR,1567.22
2025-05-09,JPY(100),956.69
2025-05-09,USD,1396
2025-05-12,AED,382.68
2025-05-12,CNH,193.81
2025-05-12,EUR,1578.35
2025-05-12,JPY(100),964.23
2025-05-12,USD,1405.6
2025-05-13,AED,381.26
2025-05-13,CNH,193.99
2025-05-13,EUR,1553.25
2025-05-13,JPY(100),943.38
2025-05-13,USD,1400.4
2025-05-14,AED,384.88
2025-05-14,CNH,196.71
2025-05-14,EUR,1581.72
2025-05-14,JPY(100),958.67
2025-05-14,USD,1413.7
2025-05-15,AED,385.46
2025-05-15,CNH,196.32
2025-05-15,EUR,1583.64
2025-05-15,JPY(100),966.12
2025-05-15,USD,1415.8
2025-05-16,AED,381.05
2025-05-16,CNH,194.03
2025-05-16,EUR,1566.43
2025-05-16,JPY(100),961.96
2025-05-16,USD,1399.6
2025-05-19,AED,379.64
2025-05-19,CNH,193.86
2025-05-19,EUR,1560.36
2025-05-19,JPY(100),960.43
2025-05-19,USD,1394.3
2025-05-20,AED,380.63
2025-05-20,CNH,193.86
2025-05-20,EUR,1570.51
2025-05-20,JPY(100),964.5
2025-05-20,USD,1398
2025-05-21,AED,379.14
2025-05-21,CNH,193.13
2025-05-21,EUR,1571.2
2025-05-21,JPY(100),964.5
2025-05-21,USD,1392.6
2025-05-22,AED,377.64
2025-05-22,CNH,192.4
2025-05-22,EUR,1569.85
2025-05-22,JPY(100),962.96
2025-05-22,USD,1387.1
2025-05-23,AED,375.27
2025-05-23,CNH,191.6
2025-05-23,EUR,1555.94
2025-05-23,JPY(100),958.59
2025-05-23,USD,1378.4
2025-05-26,AED,374.87
2025-05-26,CNH,191.05
2025-05-26,EUR,1566.36
2025-05-26,JPY(100),964.05
2025-05-26,USD,1376.9
2025-05-27,AED,371.62
2025-05-27,CNH,190.19
2025-05-27,EUR,1554.74
2025-05-27,JPY(100),956.62
2025-05-27,USD,1365
2025-05-28,AED,372.53
2025-05-28,CNH,190.43
2025-05-28,EUR,1551.04
2025-05-28,JPY(100),948.79
2025-05-28,USD,1368.3
2025-05-29,AED,374.29
2025-05-29,CNH,191.27
2025-05-29,EUR,1551.17
2025-05-29,JPY(100),946.56
2025-05-29,USD,1374.6
2025-05-30,AED,376.14
2025-05-30,CNH,191.88
2025-05-30,EUR,1571.14
2025-05-30,JPY(100),959.27
2025-05-30,USD,1381.4
2025-06-02,AED,374.58
2025-06-02,CNH,191.17
2025-06-02,EUR,1562.73
2025-06-02,JPY(100),956.78
2025-06-02,USD,1375.7
2025-06-04,AED,374.91
2025-06-04,CNH,190.9
2025-06-04,EUR,1566.29
2025-06-04,JPY(100),956.75
2025-06-04,USD,1376.9
2025-06-05,AED,374.07
2025-06-05,CNH,190.98
2025-06-05,EUR,1569.09
2025-06-05,JPY(100),962.18
2025-06-05,USD,1373.8
2025-06-09,AED,370
2025-06-09,CNH,189.25
2025-06-09,EUR,1550.21
2025-06-09,JPY(100),939.48
2025-06-09,USD,1359
2025-06-10,AED,370.03
2025-06-10,CNH,188.84
2025-06-10,EUR,1552.07
2025-06-10,JPY(100),939.47
2025-06-10,USD,1358.9
2025-06-11,AED,370.28
2025-06-11,CNH,189.18
2025-06-11,EUR,1554.64
2025-06-11,JPY(100),938.35
2025-06-11,USD,1359.9
2025-06-12,AED,372.71
2025-06-12,CNH,190.62
2025-06-12,EUR,1575.08
2025-06-12,JPY(100),948.94
2025-06-12,USD,1368.8
2025-06-13,AED,371.1
2025-06-13,CNH,189.39
2025-06-13,EUR,1579.81
2025-06-13,JPY(100),950.22
2025-06-13,USD,1362.9
2025-06-16,AED,372.12
2025-06-16,CNH,190.88
2025-06-16,EUR,1576.81
2025-06-16,JPY(100),945.59
2025-06-16,USD,1366.8
2025-06-17,AED,371.29
2025-06-17,CNH,189.93
2025-06-17,EUR,1576.25
2025-06-17,JPY(100),942.66
2025-06-17,USD,1363.6
2025-06-18,AED,370.77
2025-06-18,CNH,189.65
2025-06-18,EUR,1563.03
2025-06-18,JPY(100),936.87
2025-06-18,USD,1361.7
2025-06-19,AED,373.92
2025-06-19,CNH,190.85
2025-06-19,EUR,1576.3
2025-06-19,JPY(100),946.87
2025-06-19,USD,1373.2
2025-06-20,AED,375.66
2025-06-20,CNH,191.86
2025-06-20,EUR,1586.75
2025-06-20,JPY(100),948.6
2025-06-20,USD,1379.6
2025-06-23,AED,372.89
2025-06-23,CNH,190.76
2025-06-23,EUR,1573.17
2025-06-23,JPY(100),935.54
2025-06-23,USD,1369.4
2025-06-24,AED,376.28
2025-06-24,CNH,192.32
2025-06-24,EUR,1602.66
2025-06-24,JPY(100),947.16
2025-06-24,USD,1381.9
2025-06-25,AED,371.68
2025-06-25,CNH,190.31
2025-06-25,EUR,1584.77
2025-06-25,JPY(100),941.9
2025-06-25,USD,1365
2025-06-26,AED,370.57
2025-06-26,CNH,190.07
2025-06-26,EUR,1588.17
2025-06-26,JPY(100),938.2
2025-06-26,USD,1360.9
2025-06-27,AED,369.66
2025-06-27,CNH,189.56
2025-06-27,EUR,1587.1
2025-06-27,JPY(100),939.26
2025-06-27,USD,1357.6
2025-06-30,AED,369.33
2025-06-30,CNH,189.16
2025-06-30,EUR,1591.8
2025-06-30,JPY(100),938.98
2025-06-30,USD,1356.4
2025-07-01,AED,368.57
2025-07-01,CNH,189.23
2025-07-01,EUR,1595.42
2025-07-01,JPY(100),940.65
2025-07-01,USD,1353.6
2025-07-02,AED,368.29
2025-07-02,CNH,189.02
2025-07-02,EUR,1596.34
2025-07-02,JPY(100),943.01
2025-07-02,USD,1352.6
2025-07-03,AED,370.15
2025-07-03,CNH,189.68
2025-07-03,EUR,1604.02
2025-07-03,JPY(100),946.82
2025-07-03,USD,1359.4
2025-07-04,AED,369.8
2025-07-04,CNH,189.69
2025-07-04,EUR,1597.06
2025-07-04,JPY(100),937.43
2025-07-04,USD,1358.1
2025-07-07,AED,371.39
2025-07-07,CNH,190.55
2025-07-07,EUR,1607.1
2025-07-07,JPY(100),943.95
2025-07-07,USD,1364.2
2025-07-08,AED,372.11
2025-07-08,CNH,190.67
2025-07-08,EUR,1603.91
2025-07-08,JPY(100),936.77
2025-07-08,USD,1366.6
2025-07-09,AED,372.49
2025-07-09,CNH,190.61
2025-07-09,EUR,1604.19
2025-07-09,JPY(100),932.77
2025-07-09,USD,1368
2025-07-10,AED,374.07
2025-07-10,CNH,191.21
2025-07-10,EUR,1610.64
2025-07-10,JPY(100),939.25
2025-07-10,USD,1373.8
2025-07-11,AED,373.85
2025-07-11,CNH,191.27
2025-07-11,EUR,1607.1
2025-07-11,JPY(100),939.32
2025-07-11,USD,1373
2025-07-14,AED,374.26
2025-07-14,CNH,191.92
2025-07-14,EUR,1604.07
2025-07-14,JPY(100),932.16
2025-07-14,USD,1374.7
2025-07-15,AED,375.35
2025-07-15,CNH,192.2
2025-07-15,EUR,1608.02
2025-07-15,JPY(100),932.52
2025-07-15,USD,1378.5
2025-07-16,AED,376.49
2025-07-16,CNH,192.68
2025-07-16,EUR,1604.49
2025-07-16,JPY(100),928.77
2025-07-16,USD,1382.7
2025-07-17,AED,377.69
2025-07-17,CNH,193.15
2025-07-17,EUR,1614.17
2025-07-17,JPY(100),937.9
2025-07-17,USD,1387.1
2025-07-18,AED,378.66
2025-07-18,CNH,193.66
2025-07-18,EUR,1615.76
2025-07-18,JPY(100),937.73
2025-07-18,USD,1390.8
2025-07-21,AED,378.95
2025-07-21,CNH,193.63
2025-07-21,EUR,1618.29
2025-07-21,JPY(100),936.64
2025-07-21,USD,1391.9
2025-07-22,AED,378.78
2025-07-22,CNH,193.81
2025-07-22,EUR,1626.82
2025-07-22,JPY(100),943.66
2025-07-22,USD,1391.1
2025-07-23,AED,377.47
2025-07-23,CNH,193.11
2025-07-23,EUR,1628.63
2025-07-23,JPY(100),945.02
2025-07-23,USD,1386.3
2025-07-24,AED,375.51
2025-07-24,CNH,192.37
2025-07-24,EUR,1623.89
2025-07-24,JPY(100),941.94
2025-07-24,USD,1379.1
2025-07-25,AED,372.68
2025-07-25,CNH,191.35
2025-07-25,EUR,1608.91
2025-07-25,JPY(100),930.96
2025-07-25,USD,1368.7
2025-07-28,AED,374.62
2025-07-28,CNH,192.26
2025-07-28,EUR,1617.69
2025-07-28,JPY(100),931.21
2025-07-28,USD,1376
2025-07-29,AED,375.65
2025-07-29,CNH,192.64
2025-07-29,EUR,1599.58
2025-07-29,JPY(100),928.96
2025-07-29,USD,1379.6
2025-07-30,AED,378.86
2025-07-30,CNH,193.74
2025-07-30,EUR,1607.07
2025-07-30,JPY(100),936.88
2025-07-30,USD,1391.4
2025-07-31,AED,376.55
2025-07-31,CNH,192.68
2025-07-31,EUR,1579.62
2025-07-31,JPY(100),926.1
2025-07-31,USD,1382.9
2025-08-01,AED,378.59
2025-08-01,CNH,193.18
2025-08-01,EUR,1588.18
2025-08-01,JPY(100),922.78
2025-08-01,USD,1390.4
2025-08-04,AED,380.96
2025-08-04,CNH,193.95
2025-08-04,EUR,1620.6
2025-08-04,JPY(100),950.1
2025-08-04,USD,1399.3
2025-08-05,AED,377.09
2025-08-05,CNH,192.7
2025-08-05,EUR,1604.13
2025-08-05,JPY(100),943.42
2025-08-05,USD,1384.9
2025-08-06,AED,377.58
2025-08-06,CNH,193.2
2025-08-06,EUR,1605.31
2025-08-06,JPY(100),939.66
2025-08-06,USD,1386.7
2025-08-07,AED,378.34
2025-08-07,CNH,193.15
2025-08-07,EUR,1620.43
2025-08-07,JPY(100),943.89
2025-08-07,USD,1389.5
2025-08-08,AED,376.9
2025-08-08,CNH,192.97
2025-08-08,EUR,1615.71
2025-08-08,JPY(100),942.5
2025-08-08,USD,1384.2
2025-08-11,AED,377.34
2025-08-11,CNH,193
2025-08-11,EUR,1614.2
2025-08-11,JPY(100),938.07
2025-08-11,USD,1386
2025-08-12,AED,378.02
2025-08-12,CNH,193.05
2025-08-12,EUR,1612.44
2025-08-12,JPY(100),936.74
2025-08-12,USD,1388.3
2025-08-13,AED,378.53
2025-08-13,CNH,193.24
2025-08-13,EUR,1623.41
2025-08-13,JPY(100),940.72
2025-08-13,USD,1390.2
2025-08-14,AED,376.79
2025-08-14,CNH,192.66
2025-08-14,EUR,1620.29
2025-08-14,JPY(100),940.05
2025-08-14,USD,1383.8
2025-08-18,AED,376.31
2025-08-18,CNH,192.94
2025-08-18,EUR,1618.56
2025-08-18,JPY(100),938.52
2025-08-18,USD,1382.2
2025-08-19,AED,377.2
2025-08-19,CNH,192.78
2025-08-19,EUR,1616.16
2025-08-19,JPY(100),936.39
2025-08-19,USD,1385.3
2025-08-20,AED,378.32
2025-08-20,CNH,193.29
2025-08-20,EUR,1618.1
2025-08-20,JPY(100),940.95
2025-08-20,USD,1389.4
2025-08-21,AED,380.52
2025-08-21,CNH,194.56
2025-08-21,EUR,1628.16
2025-08-21,JPY(100),948.13
2025-08-21,USD,1397.5
2025-08-22,AED,380.66
2025-08-22,CNH,194.8
2025-08-22,EUR,1623.4
2025-08-22,JPY(100),942.15
2025-08-22,USD,1398.1
2025-08-25,AED,380
2025-08-25,CNH,194.46
2025-08-25,EUR,1634.6
2025-08-25,JPY(100),948.65
2025-08-25,USD,1395.6
2025-08-25,AED,380
2025-08-25,CNH,194.46
2025-08-25,EUR,1634.6
2025-08-25,JPY(100),948.65
2025-08-25,USD,1395.6
